x1,x2
2019-12-17,"155,900"
2019-12-16,"155,400"
2019-12-13,"153,900"
2019-12-12,"151,900"
2019-12-11,"152,400"
2019-12-10,"149,500"
2019-12-09,"149,400"
2019-12-06,"151,900"
2019-12-05,"154,500"
2019-12-04,"153,800"
2019-12-03,"154,500"
2019-12-02,"153,800"
2019-11-29,"152,600"
2019-11-28,"153,000"
2019-11-27,"154,800"
2019-11-26,"155,200"
2019-11-25,"153,400"
2019-11-22,"151,800"
2019-11-21,"151,500"
2019-11-20,"148,400"
2019-11-19,"150,700"
2019-11-18,"151,900"
2019-11-15,"151,000"
2019-11-14,"148,800"
2019-11-13,"150,800"
2019-11-12,"155,600"
2019-11-11,"154,100"
2019-11-08,"154,800"
2019-11-07,"167,300"
2019-11-06,"171,200"
2019-11-05,"174,000"
2019-11-04,"173,200"
2019-11-01,"169,000"
2019-10-31,"165,000"
2019-10-30,"165,800"
2019-10-29,"164,500"
2019-10-28,"164,600"
2019-10-25,"163,600"
2019-10-24,"163,500"
2019-10-23,"162,900"
2019-10-22,"165,200"
2019-10-21,"163,800"
2019-10-18,"163,500"
2019-10-17,"164,300"
2019-10-16,"166,000"
2019-10-15,"164,300"
2019-10-14,"166,400"
2019-10-11,"162,500"
2019-10-10,"159,000"
2019-10-08,"157,500"
2019-10-07,"155,900"
2019-10-04,"155,200"
2019-10-02,"161,700"
2019-10-01,"169,600"
2019-09-30,"169,400"
2019-09-27,"171,400"
2019-09-26,"168,300"
2019-09-25,"171,200"
2019-09-24,"170,300"
2019-09-23,"171,500"
2019-09-20,"167,600"
2019-09-19,"169,100"
2019-09-18,"170,500"
2019-09-17,"167,400"
2019-09-16,"164,000"
2019-09-11,"164,000"
2019-09-10,"162,800"
2019-09-09,"165,100"
2019-09-06,"156,500"
2019-09-05,"159,600"
2019-09-04,"156,200"
2019-09-03,"157,000"
2019-09-02,"157,600"
2019-08-30,"160,900"
2019-08-29,"157,800"
2019-08-28,"155,500"
2019-08-27,"151,400"
2019-08-26,"152,000"
2019-08-23,"159,000"
2019-08-22,"159,400"
2019-08-21,"158,500"
2019-08-20,"154,900"
2019-08-19,"157,500"
2019-08-16,"152,700"
2019-08-14,"156,000"
